ubigeo,sum
010204,1858.454691413805
010201,26591.83019672177
010206,7105.072862120486
010202,9836.5761521905
010205,24330.257357846393
010203,5719.103858021817
010311,1128.1490077121653
010303,250.0611343369911
010309,421.79797887206416
010307,8260.181447265224
010308,293.92833931763823
010301,1714.9005415303905
010305,892.7881510156476
010310,2595.353712703154
010302,345.2721969277346
010306,10369.110645365741
010304,1310.522256347958
010312,9891.353446401386
010106,1973.9622521255521
010103,1673.4373365910399
010110,3138.5854813154983
010113,912.7015173123389
010115,679.1546236111506
010109,5048.76334561305
010112,717.8358324432012
010119,679.5916003644908
010120,997.4119535209678
010104,574.9088465090078
010118,326.0399761315215
010101,32425.22724438809
010114,2624.4659444367844
010121,241.7591511784196
010108,1192.8201521621795
010117,668.6935894137381
010107,422.4736859581158
010105,588.6999775096268
010102,361.4772464241834
010116,341.1979307703895
010111,662.0576489696288
010401,30419.29236979701
010402,10414.67796263628
010403,19326.919451168542
010517,1658.6736813013397
010521,2983.0101005120646
010503,2495.8961264282675
010514,5548.046526277698
010519,596.2420978986054
010511,991.42134660928
010507,1423.628053747175
010522,1345.0011072106724
010504,2019.7569650390278
010513,4047.520576656691
010515,1447.5113214701837
010506,540.1807354149173
010502,4422.021634611243
010508,914.4421416486304
010509,4360.001578695715
010523,1296.9888330920653
010512,4414.740397224706
010505,2156.795880615718
010501,2021.666310463145
010516,589.2662023549171
010520,2139.7666664645535
010510,466.9477692705014
010518,1542.9616831580104
010602,2019.6748749157744
010608,586.1665967278765
010605,3634.5854178209074
010604,1751.7137145132558
010601,5561.685710706162
010606,1141.2946874279446
010611,439.05735266882107
010609,13138.53199857587
010603,598.1825990758986
010607,2732.5927784578475
010612,8604.256726691792
010610,457.7664328427875
010703,7931.3550967853735
010702,29746.26056996085
010706,12944.99089177419
010704,6182.062656477542
010701,51822.92971890221
010707,2484.240943345647
010705,6696.742174491292
020205,776.5806849164268
020204,2054.5211583200544
020201,1708.2670708902426
020202,2293.7972172297405
020203,652.749304951807
020301,3468.6080285828184
020305,5260.638326664783
020306,1556.2553405665483
020302,1910.0403480584268
020303,1515.5179083468868
020304,1830.7231942895864
020401,5612.074203825504
020402,2992.7101431924452
020502,1947.4229975960411
020503,1057.8740941989804
020505,1512.4699037710814
020506,2055.3087647463185
020507,5389.201925868638
020511,1160.073963132369
020512,548.0580889689498
020513,1966.1454443438984
020514,1818.3024913315828
020515,1572.8359658003242
020504,2481.193917195141
020508,9487.86676923016
020509,2611.5339478056444
020510,987.0597930932782
020501,3570.16815293859
020608,2875.17435964666
020609,3256.78737332108
020610,3215.6943993702243
020611,3534.544500813733
020601,16693.912471038017
020602,2494.1614385527146
020603,1478.250972395668
020604,2492.6087113251365
020605,1346.9514631318966
020606,9526.669266374422
020607,1567.6942280300102
020701,12493.190905600353
020702,3550.60085535749
020703,5553.193531159663
020801,35186.472833887434
020802,4292.6870402734985
020803,1859.9651218412835
020804,8777.710333872954
020901,1363.4296117284664
020902,408.7552610246796
020903,558.7839329042345
020904,3089.5117885787176
020905,946.9087545141188
020906,673.946768098968
020907,1256.6160136480971
020105,79939.3585839809
020103,922.2535144719719
020101,70786.13086644791
020102,1912.5021175798754
020104,2092.8284788703727
020106,5616.3064231707385
020107,848.2361468577434
020108,2077.8940748624664
020109,1135.2572472046554
020110,4825.7592669703345
020111,3883.6413448680305
020112,5781.25360255782
021001,10608.674707703536
021002,1507.1655567122905
021003,2339.637087118101
021004,8911.00235163141
021005,1687.6248908291411
021006,1968.9778503944476
021007,3230.973367271148
021008,3000.980768521295
021009,1596.5912858057113
021010,1711.5964553122972
021011,3210.322886091863
021012,771.9849197061034
021013,1753.7164756247953
021014,15735.245214562245
021015,2858.853977570548
021016,1605.3537643919242
021101,25378.48899481772
021102,678.8433986214594
021103,3764.959518137961
021104,1032.6512445739454
021105,840.9631303129065
021206,9513.99986405074
021202,922.792852287914
021203,1613.4209053179122
021204,1216.8663840737197
021205,1999.9710104678122
021208,5372.484176743429
021209,933.7965276761154
021210,1429.1412788965308
021201,28600.89575599097
021207,7156.297195079045
021301,3629.144719173261
021302,4414.888766841993
021303,1336.1039648300157
021304,2197.935556950757
021305,1136.2994118175359
021306,6828.376512998822
021307,3167.9004032155144
021308,976.0025636758438
021409,3298.9917276188835
021410,413.91344606065627
021401,1020.066359064623
021402,1380.2179445784593
021403,829.2334760926402
021404,998.6979650374423
021406,1022.6933540082744
021407,3536.132663192322
021408,868.9312434489023
021405,1763.121994170225
021508,2307.5590286539036
021509,9751.869593361509
021510,998.8995124459731
021511,3096.2760670200555
021501,2646.8781603301627
021502,1227.560050873137
021503,8542.068590453373
021504,409.6358656253738
021505,1230.7942054484336
021506,540.9796938619266
021507,706.4153761728867
021601,17008.864659644543
021602,3576.6447446338398
021603,6817.170061950226
021604,2315.154608222347
021702,4043.017612034033
021703,609.9723138481233
021704,1448.4923421814933
021705,2147.337249556206
021706,948.8160495117561
021707,2529.553662419919
021708,1479.5663012274777
021709,441.250092798139
021701,4229.604695546365
021710,2144.583965004778
021809,136000.84005848254
021801,243709.59333384558
021802,5034.933108776901
021804,3102.149662035209
021808,23604.30777978851
021803,13842.128835972846
021805,7090.48267495679
021806,16828.147838809004
021807,4530.932314022487
021901,4945.257003474268
021902,2271.1908553090557
021903,707.8680599973546
021904,2441.6491744648424
021905,987.1219723140421
021906,4996.434784066928
021907,2796.283074080403
021908,2502.6072969715087
021909,6354.512345350773
021910,1747.4448455982467
022001,22877.797936382765
022002,2401.0451730858217
022003,6623.491986645965
022004,1812.8570286034385
022005,14920.37120099618
022006,2572.6114346375643
022007,2405.327820059701
022008,6884.5196686808085
030108,3458.990396628751
030104,16857.31754698429
030105,4230.236521330781
030109,10781.610532135091
030101,51115.25251071449
030102,1039.6474873719208
030107,3438.4294457759465
030106,5128.8764183127405
030103,2164.8692658652667
030216,20983.443343585528
030208,4073.374966632135
030209,8873.1246398097
030215,8951.953308232865
030202,4924.2034290511
030219,2278.1513584012328
030214,1934.0146301876532
030206,944.9059068122696
030210,2648.1158789410233
030211,985.8132824679361
030217,2279.3144613656054
030203,1174.093690830533
030218,3761.5634194354166
030205,4195.946268835787
030212,2855.141722339216
030207,8972.45088326393
030213,31013.05715215983
030204,6745.956916607719
030201,43380.104318219965
030220,6656.145243673786
030304,1856.85521262584
030301,2714.5809618500157
030303,1416.8080753282934
