ubigeo,urban_prop
010204,0.0356708054402665
010201,0.41214468747250566
010206,0.05455470936435155
010202,0.00666403837331738
010205,0.004117352244898182
010203,0.045134169136756795
010311,0.009249804117745659
010303,0.020679337131700906
010309,0.0029595087054846035
010307,0.10286295644272327
010308,0.0
010301,0.05794407937651913
010305,0.011413409358399408
010310,0.00556446056092021
010302,0.0
010306,0.07029974246819318
010304,0.0
010312,0.005745163158955689
010106,0.004549028962800579
010103,0.0027458637222559173
010110,0.006768913567597756
010113,0.009293338953235072
010115,0.002162088456857911
010109,0.009938528016039552
010112,0.005280134215000515
010119,0.0011276903370449625
010120,0.0038627713538345264
010104,0.006155231849752674
010118,0.0033326510692438466
010101,0.4138000336502928
010114,0.0054830779930494225
010121,0.0
010108,0.010520203811055793
010117,1.0210389354834006E-4
010107,0.0019304528919655373
010105,0.0
010102,0.0
010116,0.0
010111,0.001742760258235311
010401,0.010314279675138448
010402,1.596273353379645E-4
010403,6.725310477792714E-4
010517,0.003598326412839137
010521,0.004050041517440626
010503,1.9720930559117482E-4
010514,4.769873523735755E-4
010519,4.201951978001692E-4
010511,0.0015451803508395054
010507,0.0013365986923739234
010522,0.009911250952601435
010504,0.0033741801992257653
010513,9.706989946263792E-4
010515,0.001881507028626634
010506,0.0016111272758206313
010502,0.019408340563859934
010508,0.00944891132589994
010509,0.08325256045115006
010523,0.002532075365544878
010512,0.00883680683884848
010505,0.0
010501,0.07829490472506685
010516,0.01622651371390219
010520,0.001832872446119438
010510,0.0
010518,0.01004225150124064
010602,0.0019534317901648505
010608,0.002203829330437279
010605,0.0031504849957620473
010604,0.032421319008979425
010601,0.21948647509147365
010606,0.021904120702085736
010611,0.00916033492302419
010609,0.0014080294069627492
010603,0.01222705809326099
010607,0.04446740589789796
010612,3.8873012547822476E-4
010610,0.010087235975029854
010703,0.020443706067416408
010702,0.02225875158914485
010706,0.003750675551277326
010704,0.04726726688460261
010701,0.28972314744765876
010707,0.005555503275917391
010705,0.008298639425375653
020205,0.01181395790919482
020204,0.0030418370216445984
020201,0.024400363522071797
020202,0.0023731597059853927
020203,0.006993460824193054
020301,0.0486823805016578
020305,0.010014000406073689
020306,0.009004580292155414
020302,0.01679409672566451
020303,0.04954806215711667
020304,0.03636104124797708
020401,0.023684039339619038
020402,0.005595123931815076
020502,0.0
020503,0.008638191249796928
020505,0.01401226312825567
020506,0.005549160470280003
020507,0.041349154577377964
020511,0.0
020512,0.00252953582733279
020513,0.00515691526263467
020514,0.0016286802799658534
020515,0.0020369473095831823
020504,0.019125598780895217
020508,0.05717533288715992
020509,0.024543635717899248
020510,2.956117693300734E-4
020501,0.16016946374784205
020608,0.004696393526812708
020609,0.027527921195134048
020610,0.08233911821501858
020611,0.04906167406876146
020601,0.25358521856916943
020602,0.06559742377219449
020603,0.021504609901805152
020604,0.028456988862362052
020605,0.014234934383416059
020606,0.053759033232324255
020607,0.05268409766946083
020701,0.06376664554155395
020702,0.00206335534679689
020703,0.006252763276000472
020801,0.28868315232314357
020802,0.021768596923758394
020803,0.031403698676429725
020804,0.05010593969858787
020901,0.03730783304879977
020902,0.0019714227133481544
020903,0.0
020904,0.001539156621479925
020905,0.03759429482555475
020906,0.0022895144007169166
020907,0.014219261469429026
020105,0.3959170928250384
020103,0.0
020101,0.5778620214699279
020102,0.0
020104,0.004872026365230779
020106,0.058949986630647044
020107,0.0
020108,0.010984735731310442
020109,0.0021621837882986714
020110,0.10466603100855487
020111,0.002194038012637354
020112,0.11061993062088103
021001,0.09553404931245775
021002,0.009711521581729752
021003,0.00672534234304703
021004,0.02452526220409748
021005,0.016286308146089102
021006,0.017514304332171198
021007,0.013371657427061293
021008,0.053456940523618386
021009,0.017490640050870105
021010,0.014369949678625756
021011,0.018146655711391575
021012,0.032446845485449405
021013,0.006318996980459771
021014,0.020203456482634205
021015,0.006144106354484278
021016,0.025677424157092857
021101,0.1946815171078048
021102,0.0019760636396248562
021103,0.0207798868439415
021104,0.01822522951710964
021105,9.200775405748427E-5
021206,0.0026165312242171852
021202,0.0
021203,0.005803898450900558
